Ýllere ve tiyatro grubu türlerine göre tiyatrolarda oynanan telif/çeviri eser sayýsý, 2023/'24 sezonu;;;;;;;;;;;;;;;;;;;;;;;
The number of original/translated shows performed in theaters by provinces and theater group types, 2023/'24 season;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Telif/Çeviri 
Original/Translated";;;;;;;;;;;;;;;;;;;
Ýl                           Province;"Tiyatro salonu sayýsý
The number of theater halls";"Koltuk sayýsý
The number of seats";;"Devlet Tiyatrolarý
The number of state theaters";;;;"Özel Tiyatrolar
The number of private theaters";;;;"Belediye Tiyatrolarý
The number of municipal theaters";;;;"Üniversite Tiyatrolarý
The number of university theaters";;;;"Sivil Toplum Kuruluþu Tiyatrolarý
The number of non-governmental institution theaters";;;
;;;;"Toplam
Total";"Telif
Original";"Çeviri
Translated";;"Toplam
Total";"Telif
Original";"Çeviri
Translated";;"Toplam
Total";"Telif
Original";"Çeviri
Translated";;"Toplam
Total";"Telif
Original";"Çeviri
Translated";;"Toplam
Total";"Telif
Original";"Çeviri
Translated";
Türkiye; 1 025; 431 631;;224(1);105(1);119(1);; 8 113; 7 280;833;;  961;  683;  278;;299;201;98;;  147;  123;  24;
Adana;  25; 9 151;;16;9;7;;  109;  92;  17;;  21;21;-;;  11;4;  7;;-;-;-;
Adýyaman;  1;  700;;2;2;-;;-;-;-;;-;-;-;;-;-;-;;-;-;-;
Afyonkarahisar;  3;  927;;6;5;1;;  20;  18;  2;;  3;2;1;;  1;-;  1;;-;-;-;
Aðrý;  4; 1 160;;2;  1;1;;  8;  8;-;;-;-;-;;-;-;-;;-;-;-;
Aksaray;  2;  743;;6;2;4;;  25;  20;  5;;  1;1;-;;-;-;-;;  2;  2;-;
Amasya;  4; 1 286;;-;-;-;;  22;  20;  2;;-;-;-;;  5;5;-;;-;-;-;
Ankara;  81; 34 951;;92;43;49;;  359;  300;  59;;  65;60;5;;  14;4;  10;;  7;  4;  3;
Antalya;  32; 23 999;;43;20;23;;  223;  178;  45;;  43;28;15;;  15;15;-;;  4;  4;-;
Ardahan;  3; 1 170;;3;3;-;;  1;  1;-;;-;-;-;;-;-;-;;-;-;-;
Artvin;  3; 1 513;;3;1;2;;  4;  4;-;;-;-;-;;-;-;-;;-;-;-;
Aydýn;  11; 4 419;;5;1;4;;  69;  68;  1;;  11;10;1;;  2;2;-;;-;-;-;
Balýkesir;  19; 10 024;;5;2;3;;  177;  166;  11;;  10;10;-;;  3;1;  2;;  9;  9;-;
Bartýn;  5; 1 450;;3;3;-;;  15;  15;-;;-;-;-;;  6;6;-;;  1;  1;-;
Batman;  3; 1 040;;2;1;1;;  7;  6;  1;;-;-;-;;-;-;-;;  1;  1;-;
Bayburt;  2;  539;;2;2;-;;-;-;-;;-;-;-;;  2;2;-;;-;-;-;
Bilecik;  2;  800;;3;1;2;;  5;  5;-;;  3;2;1;;  ;-;-;;-;-;-;
Bingöl;  3; 1 625;;3;1;2;;  13;  13;-;;  ;-;-;;  1;1;-;;  1;  1;-;
Bitlis;  7; 1 753;;1;-;1;;  10;  10;-;;  4;4;-;;-;-;-;;-;-;-;
Bolu;  4; 2 649;;2;2;-;;  12;  12;-;;-;-;-;;  7;3;  4;;-;-;-;
Burdur;  5; 1 462;;2;2;-;;  25;  24;  1;;  7;7;-;;-;-;-;;  1;  1;-;
Bursa;  33; 16 641;;32;17;15;;  243;  218;  25;;  23;  12;11;;  9;  2;  7;;  5;  4;  1;
Çanakkale;  9; 5 635;;12;7;5;;  55;  52;  3;;  4;2;2;;-;-;-;;-;-;-;
Çankýrý;  3; 1 780;;3;2;1;;  7;  7;-;;  4;3;1;;  1;1;-;;-;-;-;
Çorum;  2; 1 018;;22;13;9;;  16;  14;  2;;-;-;-;;-;-;-;;-;-;-;
Denizli;  11; 7 438;;20;6;14;;  35;  27;  8;;  15;14;  1;;  9;5;  4;;  2;  2;-;
Diyarbakýr;  11; 4 088;;26;17;9;;-;-;-;;  4;2;2;;  7;4;  3;;  ;-;-;
Düzce;  6; 1 374;;2;-;2;;  25;  15;  10;;-;-;-;;  1;-;  1;;  1;  1;-;
Edirne;  7; 3 406;;21;11;10;;  19;  17;  2;;-;-;-;;-;-;-;;-;-;-;
Elazýð;  6; 1 903;;17;8;9;;  55;  55;-;;  1;1;-;;  3;3;-;;  1;  1;-;
Erzincan;  3; 2 125;;3;2;1;;  5;  5;-;;-;-;-;;-;-;-;;-;-;-;
Erzurum;  8; 3 090;;19;13;6;;  12;  12;-;;  9;9;-;;  2;2;-;;  1;  1;-;
Eskiþehir;  13; 5 842;;5;3;2;;  74;  65;  9;;  21;13;8;;  5;-;  5;;  4;  2;  2;
Gaziantep;  13; 9 294;;30;15;15;;  71;  71;-;;  3;3;-;;  6;6;-;;  11;  10;  1;
Giresun;  5; 1 359;;1;1;-;;  5;  4;  1;;  4;3;1;;-;-;-;;-;-;-;
Gümüþhane;  5; 1 591;;3;-;3;;  4;  4;-;;-;-;-;;  1;1;-;;-;-;-;
Hakkari;  1; 1 600;;1;  1;-;;-;-;-;;-;-;-;;-;-;-;;-;-;-;
Hatay;  11; 2 253;;4;2;2;;  253;  252;  1;;  7;7;-;;  3;3;-;;  1;-;  1;
Iðdýr;  1;  360;;4;2;2;;  13;  13;-;;-;-;-;;  1;-;  1;;-;-;-;
Isparta;  6; 2 034;;6;-;6;;  19;  14;  5;;-;-;-;;  2;-;  2;;-;-;-;
Ýstanbul;  253; 92 666;;63;25;38;; 4 056; 3 664;  392;;  335;173;162;;  74;42;  32;;  17;  14;  3;
Ýzmir;  75; 29 825;;32;13;19;;  516;  440;  76;;  64;58;  6;;  25;19;  6;;  30;  18;  12;
Kahramanmaraþ;  2;  822;;14;7;7;;-;-;-;;-;-;-;;  1;1;-;;-;-;-;
Karabük;  5; 1 771;;4;4;-;;  38;  23;  15;;-;-;-;;  4;4;-;;  2;  2;-;
Karaman;  7; 1 663;;5;3;2;;  33;  27;  6;;-;-;-;;-;-;-;;-;-;-;
Kars;  5; 1 877;;4;2;2;;  21;  19;  2;;-;-;-;;-;-;-;;-;-;-;
Kastamonu;  7; 2 151;;4;3;1;;  29;  28;  1;;-;-;-;;  1;1;-;;  2;  2;-;
Kayseri;  11; 6 316;;18;10;8;;  47;  39;  8;;  1;1;-;;  12;12;-;;  2;  2;-;
Kýrýkkale;  1;  342;;4;3;1;;  30;  30;-;;-;-;-;;-;-;-;;  1;  1;-;
Kýrklareli;  6; 2 081;;7;3;4;;  36;  35;  1;;  7;7;-;;  11;11;-;;  4;  4;-;
Kýrþehir;  2;  924;;2;1;1;;-;-;-;;  90;65;25;;  ;-;-;;  ;-;-;
Kilis;  2;  907;;4;1;3;;  10;  10;-;;-;-;-;;-;-;-;;  1;  1;-;
Kocaeli;  30; 11 971;;3;2;1;;  301;  300;  1;;  32;24;8;;-;-;-;;  2;  2;-;
Konya;  27; 12 591;;31;15;16;;  48;  34;  14;;  17;12;5;;  4;4;-;;  1;  1;-;
Kütahya;  9; 6 404;;5;4;1;;-;-;-;;  5;5;-;;-;-;-;;  8;  8;-;
Malatya;  8; 3 326;;11;8;3;;  23;  17;  6;;  2;2;-;;  5;2;  3;;  1;  1;-;
Manisa;  9; 3 584;;1;-;1;;  56;  55;  1;;  5;5;-;;-;-;-;;-;-;-;
Mardin;  7; 4 000;;5;2;3;;  8;  8;-;;-;-;-;;-;-;-;;  1;  1;-;
Mersin;  23; 9 842;;9;7;2;;  71;  65;  6;;  26;21;5;;  5;5;-;;  1;  1;-;
Muðla;  15; 9 096;;6;4;2;;  71;  53;  18;;  29;19;10;;  1;1;-;;-;-;-;
Muþ;  9; 3 474;;4;2;2;;  20;  20;-;;-;-;-;;  6;6;-;;-;-;-;
Nevþehir;  3; 2 312;;15;5;10;;  10;  10;-;;-;-;-;;-;-;-;;-;-;-;
Niðde;  2;  957;;8;5;3;;  17;  15;  2;;-;-;-;;-;-;-;;-;-;-;
Ordu;  10; 3 016;;17;7;10;;  54;  47;  7;;  21;  19;2;;-;-;-;;  6;  6;-;
Osmaniye;  3; 1 310;;5;3;2;;  14;  14;-;;-;-;-;;-;-;-;;-;-;-;
Rize;  7; 2 547;;15;4;11;;  8;  7;  1;;-;-;-;;  1;1;-;;  5;  5;-;
Sakarya;  14; 3 899;;3;1;2;;  65;  60;  5;;  4;4;-;;  ;-;-;;  6;  6;-;
Samsun;  6; 2 598;;19;9;10;;  46;  42;  4;;  4;4;-;;  7;5;  2;;  1;  1;-;
Siirt;  2; 1 060;;1;-;1;;  2;  2;-;;-;-;-;;-;-;-;;-;-;-;
Sinop;  14; 3 830;;4;1;3;;  56;  53;  3;;-;-;-;;  3;3;-;;-;-;-;
Sivas;  6; 3 267;;17;8;9;;  47;  25;  22;;-;-;-;;  6;2;  4;;-;-;-;
Þanlýurfa;  9; 5 818;;8;7;1;;  17;  15;  2;;  8;8;-;;-;-;-;;-;-;-;
Þýrnak;  1;  809;;  1;  1;-;;  1;  1;-;;-;-;-;;-;-;-;;-;-;-;
Tekirdað;  15; 5 789;;8;5;3;;  115;  101;  14;;  8;4;4;;-;-;-;;  1;  1;-;
Tokat;  4; 2 120;;6;4;2;;  3;  3;-;;-;-;-;;  3;3;-;;  ;-;-;
Trabzon;  16; 4 763;;32;13;19;;  137;  133;  4;;  13;13;-;;  2;2;-;;  1;  1;-;
Tunceli;  1;  275;;2;1;1;;  6;  6;-;;-;-;-;;-;-;-;;-;-;-;
Uþak;  4; 1 770;;9;3;6;;  25;  18;  7;;  8;6;2;;  3;-;  3;;  1;-;  1;
Van;  9; 1 668;;23;16;7;;  12;  11;  1;;  16;16;-;;-;-;-;;-;-;-;
Yalova;  2;  594;;3;1;2;;  12;  9;  3;;-;-;-;;-;-;-;;-;-;-;
Yozgat;  3; 1 250;;7;5;2;;  1;  1;-;;-;-;-;;  7;7;-;;-;-;-;
Zonguldak;  8; 2 154;;3;2;1;;  36;  35;  1;;  3;3;-;;  1;-;  1;;  1;  1;-;
TÜÝK, Sinema ve Gösteri Sanatlarý Ýstatistikleri, 2024;;;;;;;;;;;;;;;;;;;;;;;
TurkStat, Cinema and Performing Arts Statistics, 2024;;;;;;;;;;;;;;;;;;;;;;;
- Bilgi yoktur.;;;;;;;;;;;;;;;;;;;;;;;
- Denotes magnitude null.;;;;;;;;;;;;;;;;;;;;;;;
(1) Devlet Tiyatrolarý için illere göre eser sayýlarý toplamý mükerrerlik arz ettiðinden Türkiye için toplam sayýyý vermemektedir.;;;;;;;;;;;;;;;;;;;;;;;
(1) The total number of shows listed by province for State Theaters does not represent the national total for Turkey due to duplication;;;;;;;;;;;;;;;;;;;;;;;
