citys;hall;seats;show;perf;child_perf;adult_perf;audience;child_au;adult_au;c_capacity;a_capacity;c_oc_rate;a_oc_rate;pop;ap_rate;capacity;s_rate;year;y_perf;y_au;y_pop;y_ap_rate;t_show;age_group;type;total_show;or_trans;pct_ot;pct_ac
Adana;  25; 9 151;  157; 1 009;  751;258; 162 453; 84 206; 78 247;6 872 401;2 360 958;1,23;3,31;2.270.298;7,155580457;9233359;1,759413882;2000; 11 215;3 746 162;63.174.483;5,929865702;184;adult;state;105;original;46,875;82,14285714
Adýyaman;  1;  700;  2;  7;  6;1; 2 910; 2 260;  650; 4 200;  700;53,81;92,86;611.037;0,476239573;4900;59,3877551;2001; 9 254;2 570 120;63.174.483;4,068288141;40;children;state;119;translated;53,125;17,85714286
Afyonkarahisar;  3;  927;  30;  57;  3;54; 16 826;  901; 15 925; 2 781; 50 058;32,40;31,81;750.193;2,242889496;52839;31,84390318;2002; 10 271;2 634 841;65.022.300;4,052211318;4204;adult;private;7.280;original;89,18289844;51,81806976
Aðrý;  4; 1 160;  10;  14;  9;5; 3 084;  404; 2 680; 10 440; 5 800;3,87;46,21;499.801;0,617045584;16240;18,99014778;2003; 13 305;2 758 206;65.938.265;4,183012701;3909;children;private;883;translated;10,81710156;48,18193024
Aksaray;  2;  743;  34;  47;  21;26; 17 254; 6 812; 10 442; 15 603; 19 318;43,66;54,05;439.474;3,926057059;34921;49,40866527;2004; 12 587;2 567 491;66.845.635;3,84092544;676;adult;municipal;683;original;71,07180021;70,3433923
Amasya;  4; 1 286;  27;  53;  27;26; 14 900; 7 430; 7 470; 34 722; 33 436;21,40;22,34;342.378;4,351915135;68158;21,8609701;2005; 11 453;2 716 251;67.743.052;4,009637771;285;children;municipal;278;translated;28,92819979;29,6566077
Ankara;  81; 34 951;  537; 4 060; 1 196;2864; 890 244; 180 693; 709 551;41 801 396;100 099 664;0,43;0,71;5.864.049;15,18138747;141901060;0,627369521;2006; 9 520;2 161 537;68.626.337;3,149719327;289;adult;university;201;original;67,22408027;96,65551839
Antalya;  32; 23 999;  328; 1 113;  471;642; 292 384; 94 313; 198 071;11 303 529;15 407 358;0,83;1,29;2.722.103;10,74110715;26710887;1,094624825;2007; 10 289; 2 419 262;70.586.256;3,427383937;10;children;university;98;translated;32,77591973;3,344481605
Ardahan;  3; 1 170;  4;  5;  2;3; 1 405;  475;  930; 2 340; 3 510;20,30;26,50;91.354;1,537973159;5850;24,01709402;2008; 17 410;  3 380 214;71.517.100;4,726441648;123;adult;institution;123;original;83,67346939;83,67346939
Artvin;  3; 1 513;  7;  9;  4;5; 2 394;  490; 1 904; 6 052; 7 565;8,10;25,17;169.280;1,414224953;13617;17,58096497;2009; 18 803;4 320 729;72.561.312;5,954590512;24;children;institution;24;translated;16,32653061;16,32653061
Aydýn;  11; 4 419;  87;  122;  65;57; 30 388; 12 827; 17 561; 287 235; 251 883;4,47;6,97;1.165.943;2,606302366;539118;5,636613877;2010; 25 378;5 248 226;73.722.988;7,118846024;;;;;;;
Balýkesir;  19; 10 024;  204;  476;  210;266; 93 818; 30 625; 63 193;2 105 040;2 666 384;1,45;2,37;1.276.096;7,351954712;4771424;1,966247393;2011; 23 361;5 385 588;74.724.269;7,207280944;;;;;;;
Bartýn;  5; 1 450;  25;  38;  12;26; 9 299; 2 650; 6 649; 17 400; 37 700;15,23;17,64;206.715;4,498464069;55100;16,87658802;2012; 25 043;5 621 066;75.627.384;7,432580241;;;;;;;
Batman;  3; 1 040;  10;  21;  14;7; 1 686;  450; 1 236; 14 560; 7 280;3,09;16,98;654.528;0,257590202;21840;7,71978022;2013; 28 359;6 244 821;76.667.864;8,145291487;;;;;;;
Bayburt;  2;  539;  4;  4;  1;3; 1 289;  289; 1 000;  539; 1 617;53,62;61,84;83.676;1,540465605;2156;59,78664193;2014; 28 877;6 076 128;77.695.904;7,820396813;;;;;;;
Bilecik;  2;  800;  11;  16;  3;13; 6 515;  900; 5 615; 2 400; 10 400;37,50;53,99;228.495;2,851265892;12800;50,8984375;2015; 28 257;5 853 445;78.741.053;7,433790605;;;;;;;
Bingöl;  3; 1 625;  18;  25;  15;10; 6 023; 2 330; 3 693; 24 375; 16 250;9,56;22,73;283.276;2,126194948;40625;14,82584615;2016; 26 816;6 016 762;79.814.871;7,538397199;;;;;;;
Bitlis;  7; 1 753;  15;  46;  35;11; 8 243; 5 773; 2 470; 61 355; 19 283;9,41;12,81;359.808;2,290944059;80638;10,22222773;2017; 31 690;7 006 410;80.810.525;8,670170129;;;;;;;
Bolu;  4; 2 649;  21;  25;  9;16; 9 444; 1 350; 8 094; 23 841; 42 384;5,66;19,10;326.409;2,893302574;66225;14,26047565;2018; 33 772;7 841 353;82.003.882;9,562172922;;;;;;;
Burdur;  5; 1 462;  35;  77;  48;29; 12 436; 6 333; 6 103; 70 176; 42 398;9,02;14,39;275.826;4,508639505;112574;11,04695578;2019; 33 835;7 899 547;83.154.997;9,499786285;;;;;;;
Bursa;  33; 16 641;  312; 1 169;  254;915; 289 027; 51 696; 237 331;4 226 814;15 226 515;1,22;1,56;3.238.618;8,924393059;19453329;1,485745705;2020; 20 175;4 492 293;83.614.362;5,372633233;;;;;;;
Çanakkale;  9; 5 635;  71;  111;  53;58; 44 406; 11 842; 32 564; 298 655; 326 830;3,97;9,96;568.966;7,804684287;625485;7,099450826;2021; 4 284; 714 864;84.680.273;0,844191893;;;;;;;
Çankýrý;  3; 1 780;  15;  17;  8;  9; 4 882; 2 535; 2 347; 14 240; 16 020;17,80;14,65;199.981;2,441231917;30260;16,13350958;2022; 25 118;5 451 627;85.279.553;6,392654286;;;;;;;
Çorum;  2; 1 018;  38;  90;  23;67; 25 184; 6 659; 18 525; 23 414; 68 206;28,44;27,16;521.335;4,830675094;91620;27,48744816;2023; 27 399;6 279 512;85.372.377;7,355437696;;;;;;;
Denizli;  11; 7 438;  81;  274;  91;183; 125 764; 38 736; 87 028; 676 858;1 361 154;5,72;6,39;1.061.371;11,84920259;2038012;6,170915579;2024; 35 403;8 053 186;85.664.944;9,400795266;;;;;;;
Diyarbakýr;  11; 4 088;  37;  454;  51;403; 101 949; 15 941; 86 008; 208 488;1 647 464;7,65;5,22;1.833.684;5,559791109;1855952;5,493083873;;;;;;;;;;;;
Düzce;  6; 1 374;  29;  102;  28;74; 19 453; 7 300; 12 153; 38 472; 101 676;18,97;11,95;412.344;4,717662922;140148;13,88032651;;;;;;;;;;;;
Edirne;  7; 3 406;  40;  95;  17;78; 19 873; 3 071; 16 802; 57 902; 265 668;5,30;6,32;421.247;4,71765971;323570;6,14179312;;;;;;;;;;;;
Elazýð;  6; 1 903;  77;  144;  65;79; 33 682; 11 525; 22 157; 123 695; 150 337;9,32;14,74;603.941;5,577034843;274032;12,29126525;;;;;;;;;;;;
Erzincan;  3; 2 125;  8;  8;  3;5; 2 569;  225; 2 344; 6 375; 10 625;3,53;22,06;241.239;1,064919022;17000;15,11176471;;;;;;;;;;;;
Erzurum;  8; 3 090;  43;  450;  145;305; 145 451; 48 065; 97 386; 448 050; 942 450;10,73;10,33;745.005;19,52349313;1390500;10,46033801;;;;;;;;;;;;
Eskiþehir;  13; 5 842;  109;  394;  125;269; 132 992; 41 806; 91 186; 730 250;1 571 498;5,72;5,80;921.630;14,43008583;2301748;5,777869689;;;;;;;;;;;;
Gaziantep;  13; 9 294;  121;  494;  96;398; 210 364; 18 642; 191 722; 892 224;3 699 012;2,09;5,18;2.193.363;9,590934104;4591236;4,581859874;;;;;;;;;;;;
Giresun;  5; 1 359;  10;  50;  15;35; 9 810; 3 300; 6 510; 20 385; 47 565;16,19;13,69;455.922;2,151683841;67950;14,43708609;;;;;;;;;;;;
Gümüþhane;  5; 1 591;  8;  9;  1;8; 1 619;  150; 1 469; 1 591; 12 728;9,43;11,54;142.617;1,135208285;14319;11,30665549;;;;;;;;;;;;
Hakkari;  1; 1 600;  1;4;  4;-; 1 600; 1 600;-; 6 400;  ;25,00;0,00;282.191;0,56699186;6400;25;;;;;;;;;;;;
Hatay;  11; 2 253;  268; 1 781;  851;930; 68 762; 37 183; 31 579;1 917 303;2 095 290;1,94;1,51;1.562.185;4,401655374;4012593;1,713654986;;;;;;;;;;;;
Iðdýr;  1;  360;  18;  32;  22;10; 5 163; 2 085; 3 078; 7 920; 3 600;26,33;85,50;206.857;2,495927138;11520;44,81770833;;;;;;;;;;;;
Isparta;  6; 2 034;  27;  54;  12;42; 13 641; 2 100; 11 541; 24 408; 85 428;8,60;13,51;446.409;3,055717963;109836;12,41942533;;;;;;;;;;;;
Ýstanbul;  253; 92 666; 4 545; 13 323; 4 319; 9 004;2 884 995; 904 925;1 980 070;400 224 454;834 364 664;0,23;0,24;15.701.602;18,37388949;1234589118;0,233680579;;;;;;;;;;;;
Ýzmir;  75; 29 825;  667; 2 224;  575; 1 649; 636 229; 120 317; 515 912;17 149 375;49 181 425;0,70;1,05;4.493.242;14,15968693;66330800;0,959175828;;;;;;;;;;;;
Kahramanmaraþ;  2;  822;  15;  37;  9;28; 16 026; 4 901; 11 125; 7 398; 23 016;66,25;48,34;1.134.105;1,413096671;30414;52,69283882;;;;;;;;;;;;
Karabük;  5; 1 771;  48;  97;  70;27; 29 089; 20 184; 8 905; 123 970; 47 817;16,28;18,62;250.478;11,61339519;171787;16,93317888;;;;;;;;;;;;
Karaman;  7; 1 663;  38;  63;  44;19; 11 005; 7 565; 3 440; 73 172; 31 597;10,34;10,89;262.791;4,187738545;104769;10,50406132;;;;;;;;;;;;
Kars;  5; 1 877;  25;  48;  32;16; 10 393; 4 843; 5 550; 60 064; 30 032;8,06;18,48;272.300;3,816746236;90096;11,53547327;;;;;;;;;;;;
Kastamonu;  7; 2 151;  36;  64;  30;34; 16 081; 6 878; 9 203; 64 530; 73 134;10,66;12,58;381.991;4,209785047;137664;11,68134007;;;;;;;;;;;;
Kayseri;  11; 6 316;  80;  306;  47;259; 142 037; 16 498; 125 539; 296 852;1 635 844;5,56;7,67;1.452.458;9,779077949;1932696;7,349164069;;;;;;;;;;;;
Kýrýkkale;  1;  342;  35;  55;  33;22; 10 689; 5 375; 5 314; 11 286; 7 524;47,63;70,63;283.053;3,776324575;18810;56,8261563;;;;;;;;;;;;
Kýrklareli;  6; 2 081;  65;  479;  9;470; 72 485; 3 085; 69 400; 18 729; 978 070;16,47;7,10;379.031;19,1237656;996799;7,271776958;;;;;;;;;;;;
Kýrþehir;  2;  924;  92;  92;  45;47; 10 272; 4 450; 5 822; 41 580; 43 428;10,70;13,41;244.546;4,200436728;85008;12,08356861;;;;;;;;;;;;
Kilis;  2;  907;  15;  53;  10;43; 11 404; 2 000; 9 404; 9 070; 39 001;22,05;24,11;156.739;7,275789689;48071;23,7232427;;;;;;;;;;;;
Kocaeli;  30; 11 971;  338; 1 107;  643;464; 270 843; 164 365; 106 478;7 697 353;5 554 544;2,14;1,92;2.130.006;12,71559798;13251897;2,043805502;;;;;;;;;;;;
Konya;  27; 12 591;  101;  551;  311;240; 167 411; 51 375; 116 036;3 915 801;3 021 840;1,31;3,84;2.330.024;7,184947451;6937641;2,413082487;;;;;;;;;;;;
Kütahya;  9; 6 404;  18;  39;  12;27; 16 930; 4 848; 12 082; 76 848; 172 908;6,31;6,99;571.078;2,964568763;249756;6,778615929;;;;;;;;;;;;
Malatya;  8; 3 326;  42;  80;  25;55; 26 837; 6 000; 20 837; 83 150; 182 930;7,22;11,39;750.491;3,575925627;266080;10,08606434;;;;;;;;;;;;
Manisa;  9; 3 584;  62;  126;  80;46; 34 131; 18 790; 15 341; 286 720; 164 864;6,55;9,31;1.475.353;2,313412451;451584;7,558062287;;;;;;;;;;;;
Mardin;  7; 4 000;  14;  22;  10;12; 6 340; 1 790; 4 550; 40 000; 48 000;4,48;9,48;895.911;0,707659578;88000;7,204545455;;;;;;;;;;;;
Mersin;  23; 9 842;  112;  186;  63;123; 58 277; 17 413; 40 864; 620 046;1 210 566;2,81;3,38;1.954.279;2,982020479;1830612;3,183470883;;;;;;;;;;;;
Muðla;  15; 9 096;  107;  176;  71;105; 51 283; 18 920; 32 363; 645 816; 955 080;2,93;3,39;1.081.867;4,74023147;1600896;3,2033936;;;;;;;;;;;;
Muþ;  9; 3 474;  30;  43;  24;19; 7 213; 3 053; 4 160; 83 376; 66 006;3,66;6,30;392.301;1,838639208;149382;4,828560335;;;;;;;;;;;;
Nevþehir;  3; 2 312;  25;  30;  10;20; 14 075; 1 820; 12 255; 23 120; 46 240;7,87;26,50;317.952;4,42676882;69360;20,29267589;;;;;;;;;;;;
Niðde;  2;  957;  25;  43;  24;19; 10 009; 5 090; 4 919; 22 968; 18 183;22,16;27,05;372.708;2,685480322;41151;24,3226167;;;;;;;;;;;;
Ordu;  10; 3 016;  98;  259;  78;181; 58 763; 13 161; 45 602; 235 248; 545 896;5,59;8,35;770.711;7,62451814;781144;7,522684678;;;;;;;;;;;;
Osmaniye;  3; 1 310;  19;  26;  11;  15; 6 021; 2 920; 3 101; 14 410; 19 650;20,26;15,78;561.061;1,073145344;34060;17,67762772;;;;;;;;;;;;
Rize;  7; 2 547;  29;  52;  4;48; 12 874;  800; 12 074; 10 188; 122 256;7,85;9,88;346.977;3,710332385;132444;9,720334632;;;;;;;;;;;;
Sakarya;  14; 3 899;  78;  127;  63;64; 28 334; 12 252; 16 082; 245 637; 249 536;4,99;6,44;1.110.735;2,550923488;495173;5,72204058;;;;;;;;;;;;
Samsun;  6; 2 598;  77;  172;  40;132; 58 654; 14 700; 43 954; 103 920; 342 936;14,15;12,82;1.382.376;4,242984543;446856;13,12592871;;;;;;;;;;;;
Siirt;  2; 1 060;  3;  4;  3;1; 1 006;  600;  406; 3 180; 1 060;18,87;38,30;336.453;0,299001644;4240;23,72641509;;;;;;;;;;;;
Sinop;  14; 3 830;  63;  120;  37;83; 26 451; 10 760; 15 691; 141 710; 317 890;7,59;4,94;226.957;11,65463061;459600;5,755221932;;;;;;;;;;;;
Sivas;  6; 3 267;  70;  297;  111;186; 73 129; 19 039; 54 090; 362 637; 607 662;5,25;8,90;637.007;11,48009363;970299;7,536748981;;;;;;;;;;;;
Þanlýurfa;  9; 5 818;  33;  113;  60;53; 40 444; 22 400; 18 044; 349 080; 308 354;6,42;5,85;2.237.745;1,807355172;657434;6,151796226;;;;;;;;;;;;
Þýrnak;  1;  809;  2;  3;  2;1; 1 430; 1 380;  50; 1 618;  809;85,29;6,18;570.826;0,250514167;2427;58,92047796;;;;;;;;;;;;
Tekirdað;  15; 5 789;  132;  394;  136;258; 107 669; 32 410; 75 259; 787 304;1 493 562;4,12;5,04;1.187.162;9,069444608;2280866;4,720531588;;;;;;;;;;;;
Tokat;  4; 2 120;  12;  17;0;17; 4 685;-; 4 685;  ; 36 040;0,00;13,00;612.674;0,764680727;36040;12,99944506;;;;;;;;;;;;
Trabzon;  16; 4 763;  185;  512;  162;350; 123 453; 45 393; 78 060; 771 606;1 667 050;5,88;4,68;822.270;15,01368164;2438656;5,062337615;;;;;;;;;;;;
Tunceli;  1;  275;  8;  12;  8;4; 2 221; 1 200; 1 021; 2 200; 1 100;54,55;92,82;86.612;2,564309795;3300;67,3030303;;;;;;;;;;;;
Uþak;  4; 1 770;  46;  78;  27;51; 24 060; 6 940; 17 120; 47 790; 90 270;14,52;18,97;375.310;6,410700488;138060;17,42720556;;;;;;;;;;;;
Van;  9; 1 668;  51;  911;  462;449; 103 195; 43 213; 59 982; 770 616; 748 932;5,61;8,01;1.118.087;9,229603779;1519548;6,791164215;;;;;;;;;;;;
Yalova;  2;  594;  15;  20;  4;16; 6 088;  880; 5 208; 2 376; 9 504;37,04;54,80;307.882;1,977380945;11880;51,24579125;;;;;;;;;;;;
Yozgat;  3; 1 250;  15;  35;  1;34; 10 493;  550; 9 943; 1 250; 42 500;44,00;23,40;413.161;2,539687918;43750;23,984;;;;;;;;;;;;
Zonguldak;  8; 2 154;  44;  51;  3;48; 10 976;  724; 10 252; 6 462; 103 392;11,20;9,92;586.802;1,870477606;109854;9,991443188;;;;;;;;;;;;
